match_id,league_name,match_time,home_team,away_team,final_score,bookmaker,init_win,init_draw,init_lose,final_win,final_draw,final_lose
1877308,法国甲组联赛,2020-11-08T04:00:00,巴黎圣日尔曼,雷恩,3-0,Bet 365,1.3,6,8.5,1.44,4.75,6
1877308,法国甲组联赛,2020-11-08T04:00:00,巴黎圣日尔曼,雷恩,3-0,Easybets,1.21,7,12,1.49,4.6,6.1
1877308,法国甲组联赛,2020-11-08T04:00:00,巴黎圣日尔曼,雷恩,3-0,Lottery Official,1.28,4.65,7,1.3,4.6,6.55
1877308,法国甲组联赛,2020-11-08T04:00:00,巴黎圣日尔曼,雷恩,3-0,Macauslot,1.21,5.8,9,1.42,4.28,5.78
1877308,法国甲组联赛,2020-11-08T04:00:00,巴黎圣日尔曼,雷恩,3-0,William Hill,1.22,6,13,1.44,4.6,6.5
1877368,法国甲组联赛,2020-12-20T22:00:00,圣埃蒂安,尼姆,2月2日,Bet 365,1.85,3.6,4.2,1.45,4.5,7.5
1877368,法国甲组联赛,2020-12-20T22:00:00,圣埃蒂安,尼姆,2月2日,Lottery Official,1.46,3.65,5.6,1.34,4.05,6.85
1877368,法国甲组联赛,2020-12-20T22:00:00,圣埃蒂安,尼姆,2月2日,Macauslot,1.58,3.62,4.95,1.45,4,5.85
1877368,法国甲组联赛,2020-12-20T22:00:00,圣埃蒂安,尼姆,2月2日,William Hill,1.85,3.7,4,1.44,4.2,7.5
1877389,法国甲组联赛,2021-01-07T02:00:00,斯特拉斯堡,尼姆,5-0,Bet 365,2,3.1,4.2,1.44,4.5,7
1877389,法国甲组联赛,2021-01-07T02:00:00,斯特拉斯堡,尼姆,5-0,Easybets,1.54,4.2,6.2,1.49,4.2,7
1877389,法国甲组联赛,2021-01-07T02:00:00,斯特拉斯堡,尼姆,5-0,Macauslot,1.48,3.75,5.8,1.38,4.1,6.85
1877389,法国甲组联赛,2021-01-07T02:00:00,斯特拉斯堡,尼姆,5-0,William Hill,1.75,3.5,5,1.44,4.33,7
1877405,法国甲组联赛,2021-01-16T23:59:00,马赛,尼姆,1月2日,Bet 365,1.36,5,7.5,1.45,4.5,6.5
1877405,法国甲组联赛,2021-01-16T23:59:00,马赛,尼姆,1月2日,Easybets,1.41,4.8,7.5,1.4,5,7.5
1877405,法国甲组联赛,2021-01-16T23:59:00,马赛,尼姆,1月2日,Lottery Official,1.3,4.25,7.4,1.3,4.25,7.4
1877405,法国甲组联赛,2021-01-16T23:59:00,马赛,尼姆,1月2日,Macauslot,1.28,4.85,7.8,1.35,4.55,6.6
1877405,法国甲组联赛,2021-01-16T23:59:00,马赛,尼姆,1月2日,William Hill,1.35,4.8,9,1.44,4.33,7
1877434,法国甲组联赛,2021-02-04T04:00:00,摩纳哥,尼斯,2月1日,Bet 365,1.57,3.8,5,1.45,4.75,6
1877434,法国甲组联赛,2021-02-04T04:00:00,摩纳哥,尼斯,2月1日,Easybets,1.5,4.6,6.1,1.49,4.5,6.3
1877434,法国甲组联赛,2021-02-04T04:00:00,摩纳哥,尼斯,2月1日,Lottery Official,1.39,4,6,1.35,4.15,6.35
1877434,法国甲组联赛,2021-02-04T04:00:00,摩纳哥,尼斯,2月1日,Macauslot,1.48,4.15,5,1.48,4.15,5
1877434,法国甲组联赛,2021-02-04T04:00:00,摩纳哥,尼斯,2月1日,William Hill,1.57,4.2,5.5,1.44,4.4,7
1877476,法国甲组联赛,2021-02-28T20:00:00,摩纳哥,布雷斯特,2-0,Bet 365,1.45,4.75,6,1.4,4.75,7.5
1877476,法国甲组联赛,2021-02-28T20:00:00,摩纳哥,布雷斯特,2-0,Easybets,1.48,4.6,5.4,1.43,4.8,6.8
1877476,法国甲组联赛,2021-02-28T20:00:00,摩纳哥,布雷斯特,2-0,Lottery Official,1.35,4.3,6.05,1.27,4.8,7
1877476,法国甲组联赛,2021-02-28T20:00:00,摩纳哥,布雷斯特,2-0,Macauslot,1.43,4.45,5.25,1.4,4.5,5.6
1877476,法国甲组联赛,2021-02-28T20:00:00,摩纳哥,布雷斯特,2-0,William Hill,1.5,4.4,6.5,1.44,4.5,7
1877574,法国甲组联赛,2021-05-17T03:00:00,马赛,昂热,3月2日,Bet 365,1.65,3.8,5,1.44,4.2,8
1877574,法国甲组联赛,2021-05-17T03:00:00,马赛,昂热,3月2日,Easybets,1.46,4.5,7,1.46,4.4,7.2
1877574,法国甲组联赛,2021-05-17T03:00:00,马赛,昂热,3月2日,Macauslot,1.38,4.25,6.6,1.38,4.25,6.6
1877574,法国甲组联赛,2021-05-17T03:00:00,马赛,昂热,3月2日,William Hill,1.5,4.33,6,1.44,4.2,8
1894562,德国甲组联赛,2020-09-26T21:30:00,门兴格拉德巴赫,柏林联合,1月1日,Bet 365,1.57,4,5.5,1.44,4.33,7.5
1894562,德国甲组联赛,2020-09-26T21:30:00,门兴格拉德巴赫,柏林联合,1月1日,Easybets,1.48,4.4,5.6,1.47,4.6,6.8
1894562,德国甲组联赛,2020-09-26T21:30:00,门兴格拉德巴赫,柏林联合,1月1日,Macauslot,1.45,4.25,5.5,1.45,4.25,5.5
1894562,德国甲组联赛,2020-09-26T21:30:00,门兴格拉德巴赫,柏林联合,1月1日,William Hill,1.57,4.2,5.8,1.44,4.5,7.5
1894643,德国甲组联赛,2020-12-12T22:30:00,多特蒙德,斯图加特,1月5日,Bet 365,1.36,5,7.5,1.44,4.75,6.5
1894643,德国甲组联赛,2020-12-12T22:30:00,多特蒙德,斯图加特,1月5日,Lottery Official,1.36,4.5,5.6,1.35,4.55,5.7
1894643,德国甲组联赛,2020-12-12T22:30:00,多特蒙德,斯图加特,1月5日,Macauslot,1.43,4.55,5.35,1.43,4.55,5.35
1894643,德国甲组联赛,2020-12-12T22:30:00,多特蒙德,斯图加特,1月5日,William Hill,1.4,4.8,7.5,1.44,4.6,7
1894732,德国甲组联赛,2021-02-13T22:30:00,多特蒙德,霍芬海姆,2月2日,Bet 365,1.5,4.33,6,1.44,4.75,6.5
1894732,德国甲组联赛,2021-02-13T22:30:00,多特蒙德,霍芬海姆,2月2日,Easybets,1.5,4.8,5.9,1.44,4.9,6.9
1894732,德国甲组联赛,2021-02-13T22:30:00,多特蒙德,霍芬海姆,2月2日,Macauslot,1.45,4.3,5.4,1.38,4.6,6.05
1894732,德国甲组联赛,2021-02-13T22:30:00,多特蒙德,霍芬海姆,2月2日,William Hill,1.44,4.8,6.5,1.44,4.75,6.5
1903897,英格兰超级联赛,2020-12-06T04:00:00,切尔西,利兹联,3月1日,Bet 365,1.44,4.33,7,1.44,5,6
1903897,英格兰超级联赛,2020-12-06T04:00:00,切尔西,利兹联,3月1日,Lottery Official,1.41,4.2,5.2,1.32,4.7,5.9
1903897,英格兰超级联赛,2020-12-06T04:00:00,切尔西,利兹联,3月1日,Macauslot,1.45,3.88,6.2,1.42,4.1,6.25
1903897,英格兰超级联赛,2020-12-06T04:00:00,切尔西,利兹联,3月1日,William Hill,1.44,4.6,7,1.44,4.8,6.5
1903911,英格兰超级联赛,2020-12-14T03:15:00,阿森纳,伯恩利,0-1,Bet 365,1.5,4,7,1.4,4.75,8
1903911,英格兰超级联赛,2020-12-14T03:15:00,阿森纳,伯恩利,0-1,Macauslot,1.54,3.77,5.3,1.4,4.3,6.3
1903911,英格兰超级联赛,2020-12-14T03:15:00,阿森纳,伯恩利,0-1,William Hill,1.4,4.6,8,1.44,4.4,8
1903976,英格兰超级联赛,2021-01-19T04:00:00,阿森纳,纽卡斯尔联,3-0,Bet 365,1.57,4,5.5,1.4,4.75,8
1903976,英格兰超级联赛,2021-01-19T04:00:00,阿森纳,纽卡斯尔联,3-0,Easybets,1.46,4.6,7.2,1.41,4.8,8.1
1903976,英格兰超级联赛,2021-01-19T04:00:00,阿森纳,纽卡斯尔联,3-0,Macauslot,1.41,4.3,6.1,1.41,4.3,6.1
1903976,英格兰超级联赛,2021-01-19T04:00:00,阿森纳,纽卡斯尔联,3-0,William Hill,1.5,4.2,7,1.44,4.5,7.5
1904004,英格兰超级联赛,2021-02-04T04:15:00,利物浦,布莱顿,0-1,Bet 365,1.36,5,8,1.44,4.75,6.5
1904004,英格兰超级联赛,2021-02-04T04:15:00,利物浦,布莱顿,0-1,Easybets,1.35,5,7.3,1.52,4.7,5.9
1904004,英格兰超级联赛,2021-02-04T04:15:00,利物浦,布莱顿,0-1,Lottery Official,1.29,4.45,7.15,1.29,4.45,7.15
1904004,英格兰超级联赛,2021-02-04T04:15:00,利物浦,布莱顿,0-1,Macauslot,1.31,4.9,7.3,1.38,4.65,6.1
1904004,英格兰超级联赛,2021-02-04T04:15:00,利物浦,布莱顿,0-1,William Hill,1.3,5,12,1.44,4.8,6.5
1904069,英格兰超级联赛,2021-04-10T22:00:00,利物浦,阿斯顿维拉,2月1日,Bet 365,1.36,4.75,8,1.45,4.75,6.5
1904069,英格兰超级联赛,2021-04-10T22:00:00,利物浦,阿斯顿维拉,2月1日,Easybets,1.47,4.8,6.4,1.44,4.8,7.3
1904069,英格兰超级联赛,2021-04-10T22:00:00,利物浦,阿斯顿维拉,2月1日,Macauslot,1.38,4.55,6.1,1.42,4.3,5.8
1904069,英格兰超级联赛,2021-04-10T22:00:00,利物浦,阿斯顿维拉,2月1日,William Hill,1.4,4.6,8.5,1.44,4.5,7
1904092,英格兰超级联赛,2021-04-27T03:00:00,莱斯特城,水晶宫,2月1日,Bet 365,1.5,3.8,7.5,1.4,4.75,8
1904092,英格兰超级联赛,2021-04-27T03:00:00,莱斯特城,水晶宫,2月1日,Easybets,1.46,4.3,8.2,1.43,4.6,8
1904092,英格兰超级联赛,2021-04-27T03:00:00,莱斯特城,水晶宫,2月1日,Lottery Official,1.34,4,6.55,1.26,4.45,7.6
1904092,英格兰超级联赛,2021-04-27T03:00:00,莱斯特城,水晶宫,2月1日,Macauslot,1.41,4.1,6.6,1.34,4.3,8
1904092,英格兰超级联赛,2021-04-27T03:00:00,莱斯特城,水晶宫,2月1日,William Hill,1.5,4,7.5,1.44,4.5,7.5
1904101,英格兰超级联赛,2021-05-02T00:30:00,切尔西,富勒姆,2-0,Bet 365,1.36,4.2,10,1.44,4.2,8
1904101,英格兰超级联赛,2021-05-02T00:30:00,切尔西,富勒姆,2-0,Easybets,1.47,4.3,7.8,1.49,4.2,7.4
1904101,英格兰超级联赛,2021-05-02T00:30:00,切尔西,富勒姆,2-0,Lottery Official,1.32,3.9,7.45,1.31,3.95,7.5
1904101,英格兰超级联赛,2021-05-02T00:30:00,切尔西,富勒姆,2-0,Macauslot,1.4,4,7.1,1.38,4.2,7
1904101,英格兰超级联赛,2021-05-02T00:30:00,切尔西,富勒姆,2-0,William Hill,1.4,4.4,9,1.44,4,8.5
1904110,英格兰超级联赛,2021-05-10T02:00:00,阿森纳,西布罗姆维奇,3月1日,Bet 365,1.5,4.33,6,1.44,4.5,6.5
1904110,英格兰超级联赛,2021-05-10T02:00:00,阿森纳,西布罗姆维奇,3月1日,Easybets,1.49,4.6,6.5,1.5,4.5,6.7
1904110,英格兰超级联赛,2021-05-10T02:00:00,阿森纳,西布罗姆维奇,3月1日,Macauslot,1.42,4.25,6,1.42,4.25,6
1904110,英格兰超级联赛,2021-05-10T02:00:00,阿森纳,西布罗姆维奇,3月1日,William Hill,1.53,4.2,6.5,1.44,4.6,7
1907212,英格兰超级联赛,2021-03-14T22:00:00,莱斯特城,谢菲尔德联队,5-0,Bet 365,1.5,4,7,1.5,4,7.5
1907212,英格兰超级联赛,2021-03-14T22:00:00,莱斯特城,谢菲尔德联队,5-0,Easybets,1.48,4.3,7,1.54,4.1,6.9
1907212,英格兰超级联赛,2021-03-14T22:00:00,莱斯特城,谢菲尔德联队,5-0,Lottery Official,1.46,3.6,5.65,1.33,4,7.25
1907212,英格兰超级联赛,2021-03-14T22:00:00,莱斯特城,谢菲尔德联队,5-0,Macauslot,1.42,4.05,6.6,1.36,4.2,7.7
1907212,英格兰超级联赛,2021-03-14T22:00:00,莱斯特城,谢菲尔德联队,5-0,William Hill,1.5,4.33,6.5,1.44,3.9,8
1913792,西班牙甲组联赛,2021-03-18T02:00:00,塞维利亚,艾尔切,2-0,Bet 365,1.33,5,9,1.44,4.2,8
1913792,西班牙甲组联赛,2021-03-18T02:00:00,塞维利亚,艾尔切,2-0,Easybets,1.35,4.9,9.3,1.47,4.2,8
1913792,西班牙甲组联赛,2021-03-18T02:00:00,塞维利亚,艾尔切,2-0,Lottery Official,1.23,4.65,9,1.28,4.35,7.8
1913792,西班牙甲组联赛,2021-03-18T02:00:00,塞维利亚,艾尔切,2-0,Macauslot,1.31,4.5,8.2,1.3,4.5,8.2
1913792,西班牙甲组联赛,2021-03-18T02:00:00,塞维利亚,艾尔切,2-0,William Hill,1.3,5,12,1.44,4.2,8.5
1913853,西班牙甲组联赛,2020-11-01T21:00:00,皇家贝蒂斯,艾尔切,3月1日,Bet 365,1.61,3.6,6,1.44,4.5,7
1913853,西班牙甲组联赛,2020-11-01T21:00:00,皇家贝蒂斯,艾尔切,3月1日,Easybets,1.55,3.9,7.2,1.47,4.4,7.6
1913853,西班牙甲组联赛,2020-11-01T21:00:00,皇家贝蒂斯,艾尔切,3月1日,Lottery Official,1.37,3.8,7,1.35,4.1,6.5
1913853,西班牙甲组联赛,2020-11-01T21:00:00,皇家贝蒂斯,艾尔切,3月1日,Macauslot,1.48,3.58,6.6,1.42,3.8,7.2
1913853,西班牙甲组联赛,2020-11-01T21:00:00,皇家贝蒂斯,艾尔切,3月1日,William Hill,1.73,3.5,5.5,1.44,4.33,7.5
1913863,西班牙甲组联赛,2020-11-08T01:30:00,塞维利亚,奥萨苏纳,1-0,Bet 365,1.61,3.5,6.25,1.44,4.5,7
1913863,西班牙甲组联赛,2020-11-08T01:30:00,塞维利亚,奥萨苏纳,1-0,Easybets,1.63,3.8,5.7,1.52,4.2,7
1913863,西班牙甲组联赛,2020-11-08T01:30:00,塞维利亚,奥萨苏纳,1-0,Lottery Official,1.48,3.45,5.8,1.41,3.65,6.5
1913863,西班牙甲组联赛,2020-11-08T01:30:00,塞维利亚,奥萨苏纳,1-0,Macauslot,1.55,3.62,5.45,1.4,4.1,6.8
1913863,西班牙甲组联赛,2020-11-08T01:30:00,塞维利亚,奥萨苏纳,1-0,William Hill,1.65,3.4,7,1.44,4.33,7.5
1913868,西班牙甲组联赛,2020-11-07T23:15:00,巴塞罗那,皇家贝蒂斯,5月2日,Bet 365,1.36,5,7.5,1.45,5.1,5.75
1913868,西班牙甲组联赛,2020-11-07T23:15:00,巴塞罗那,皇家贝蒂斯,5月2日,Easybets,1.41,5.1,6.7,1.51,5,5.6
1913868,西班牙甲组联赛,2020-11-07T23:15:00,巴塞罗那,皇家贝蒂斯,5月2日,Lottery Official,1.32,4.5,6.25,1.32,4.5,6.25
1913868,西班牙甲组联赛,2020-11-07T23:15:00,巴塞罗那,皇家贝蒂斯,5月2日,Macauslot,1.33,4.95,6.7,1.45,4.6,5
1913868,西班牙甲组联赛,2020-11-07T23:15:00,巴塞罗那,皇家贝蒂斯,5月2日,William Hill,1.3,5.5,10,1.44,4.75,6.5
1913872,西班牙甲组联赛,2020-11-21T21:00:00,莱万特,艾尔切,1月1日,Bet 365,2.25,3.2,3.25,1.44,4.33,7
1913872,西班牙甲组联赛,2020-11-21T21:00:00,莱万特,艾尔切,1月1日,Easybets,1.74,4,4.7,1.48,4.6,6.8
1913872,西班牙甲组联赛,2020-11-21T21:00:00,莱万特,艾尔切,1月1日,Macauslot,1.67,3.68,4.25,1.4,4.4,6
1913872,西班牙甲组联赛,2020-11-21T21:00:00,莱万特,艾尔切,1月1日,William Hill,2.38,3.2,3.2,1.44,4.4,7.5
1913915,西班牙甲组联赛,2020-12-20T04:00:00,塞维利亚,巴拉多利德,1月1日,Bet 365,1.5,3.75,7.5,1.4,4.5,8.5
1913915,西班牙甲组联赛,2020-12-20T04:00:00,塞维利亚,巴拉多利德,1月1日,Lottery Official,1.4,3.55,7,1.34,3.83,7.6
1913915,西班牙甲组联赛,2020-12-20T04:00:00,塞维利亚,巴拉多利德,1月1日,Macauslot,1.48,3.71,6,1.4,4,6.8
1913915,西班牙甲组联赛,2020-12-20T04:00:00,塞维利亚,巴拉多利德,1月1日,William Hill,1.44,4,9,1.44,4.2,8.5
1913984,西班牙甲组联赛,2021-02-01T04:00:00,巴塞罗那,毕尔巴鄂竞技,2月1日,Bet 365,1.36,5,7.5,1.45,4.75,6.5
1913984,西班牙甲组联赛,2021-02-01T04:00:00,巴塞罗那,毕尔巴鄂竞技,2月1日,Easybets,1.41,5.1,7.2,1.52,4.7,5.8
1913984,西班牙甲组联赛,2021-02-01T04:00:00,巴塞罗那,毕尔巴鄂竞技,2月1日,Lottery Official,1.25,4.9,7.5,1.25,4.9,7.5
1913984,西班牙甲组联赛,2021-02-01T04:00:00,巴塞罗那,毕尔巴鄂竞技,2月1日,Macauslot,1.38,4.7,6.1,1.42,4.7,5.4
1913984,西班牙甲组联赛,2021-02-01T04:00:00,巴塞罗那,毕尔巴鄂竞技,2月1日,William Hill,1.36,5,8.5,1.44,4.75,6.5
1914090,西班牙甲组联赛,2021-04-26T00:30:00,塞维利亚,格拉纳达,2月1日,Bet 365,1.44,4.33,7,1.44,4.5,7
1914090,西班牙甲组联赛,2021-04-26T00:30:00,塞维利亚,格拉纳达,2月1日,Easybets,1.47,4.3,6,1.46,4.5,7.3
1914090,西班牙甲组联赛,2021-04-26T00:30:00,塞维利亚,格拉纳达,2月1日,Lottery Official,1.3,4.2,7.1,1.26,4.55,7.35
1914090,西班牙甲组联赛,2021-04-26T00:30:00,塞维利亚,格拉纳达,2月1日,Macauslot,1.38,4.4,6.7,1.38,4.4,6.7
1914090,西班牙甲组联赛,2021-04-26T00:30:00,塞维利亚,格拉纳达,2月1日,William Hill,1.5,4.33,7,1.44,4.4,7.5
1914146,西班牙甲组联赛,2021-05-17T00:30:00,皇家社会,巴拉多利德,4月1日,Bet 365,1.67,3.4,6,1.44,4.2,8
1914146,西班牙甲组联赛,2021-05-17T00:30:00,皇家社会,巴拉多利德,4月1日,Easybets,1.73,3.9,4.9,1.47,4.5,7.4
1914146,西班牙甲组联赛,2021-05-17T00:30:00,皇家社会,巴拉多利德,4月1日,Lottery Official,1.49,3.58,5.05,1.38,3.9,6
1914146,西班牙甲组联赛,2021-05-17T00:30:00,皇家社会,巴拉多利德,4月1日,Macauslot,1.63,3.63,4.6,1.4,4.1,6.8
1914146,西班牙甲组联赛,2021-05-17T00:30:00,皇家社会,巴拉多利德,4月1日,William Hill,1.67,3.6,5.8,1.44,4.33,7.5
1915340,意大利甲组联赛,2020-11-22T19:30:00,佛罗伦萨,贝内文托,0-1,Bet 365,1.57,4.33,5,1.45,4.75,6.5
1915340,意大利甲组联赛,2020-11-22T19:30:00,佛罗伦萨,贝内文托,0-1,Easybets,1.57,4.6,5.3,1.48,4.9,6.2
1915340,意大利甲组联赛,2020-11-22T19:30:00,佛罗伦萨,贝内文托,0-1,Lottery Official,1.44,4.15,4.9,1.33,4.55,5.95
1915340,意大利甲组联赛,2020-11-22T19:30:00,佛罗伦萨,贝内文托,0-1,Macauslot,1.48,4.35,4.9,1.38,4.6,6
1915340,意大利甲组联赛,2020-11-22T19:30:00,佛罗伦萨,贝内文托,0-1,William Hill,1.62,4.2,5,1.44,4.4,7
1915361,意大利甲组联赛,2020-12-06T03:45:00,国际米兰,博洛尼亚,3月1日,Bet 365,1.4,5,7,1.44,4.75,6.5
1915361,意大利甲组联赛,2020-12-06T03:45:00,国际米兰,博洛尼亚,3月1日,Lottery Official,1.37,4.5,5.35,1.35,4.6,5.55
1915361,意大利甲组联赛,2020-12-06T03:45:00,国际米兰,博洛尼亚,3月1日,Macauslot,1.43,4.7,5.05,1.43,4.7,5.05
1915361,意大利甲组联赛,2020-12-06T03:45:00,国际米兰,博洛尼亚,3月1日,William Hill,1.4,4.8,7,1.44,4.6,6.5
1915415,意大利甲组联赛,2021-01-04T03:45:00,尤文图斯,乌迪内斯,4月1日,Bet 365,1.4,4.75,7.5,1.44,4.5,7
1915415,意大利甲组联赛,2021-01-04T03:45:00,尤文图斯,乌迪内斯,4月1日,Easybets,1.43,4.7,7.6,1.52,4.4,6.5
1915415,意大利甲组联赛,2021-01-04T03:45:00,尤文图斯,乌迪内斯,4月1日,Lottery Official,1.28,4.5,7.35,1.36,4.1,6.25
1915415,意大利甲组联赛,2021-01-04T03:45:00,尤文图斯,乌迪内斯,4月1日,Macauslot,1.35,4.35,7.1,1.4,4.35,6
1915415,意大利甲组联赛,2021-01-04T03:45:00,尤文图斯,乌迪内斯,4月1日,William Hill,1.3,4.75,12,1.44,4.2,8
1915449,意大利甲组联赛,2021-01-23T22:00:00,罗马,斯佩齐亚,4月3日,Bet 365,1.29,5.5,9,1.44,4.75,6.5
1915449,意大利甲组联赛,2021-01-23T22:00:00,罗马,斯佩齐亚,4月3日,Easybets,1.37,5.2,8.3,1.46,4.9,6.6
1915449,意大利甲组联赛,2021-01-23T22:00:00,罗马,斯佩齐亚,4月3日,Lottery Official,1.29,4.75,6.5,1.33,4.6,5.9
1915449,意大利甲组联赛,2021-01-23T22:00:00,罗马,斯佩齐亚,4月3日,Macauslot,1.28,4.9,7.8,1.32,4.9,6.6
1915449,意大利甲组联赛,2021-01-23T22:00:00,罗马,斯佩齐亚,4月3日,William Hill,1.3,5,10,1.44,4.6,6.5
1915469,意大利甲组联赛,2021-02-06T22:00:00,亚特兰大,都灵,3月3日,Bet 365,1.4,4.5,7.5,1.44,4.75,6.5
1915469,意大利甲组联赛,2021-02-06T22:00:00,亚特兰大,都灵,3月3日,Easybets,1.32,5.2,7.6,1.48,4.6,6.9
1915469,意大利甲组联赛,2021-02-06T22:00:00,亚特兰大,都灵,3月3日,Lottery Official,1.29,4.7,6.6,1.32,4.5,6.25
1915469,意大利甲组联赛,2021-02-06T22:00:00,亚特兰大,都灵,3月3日,Macauslot,1.33,4.9,6.5,1.38,4.5,6.15
1915469,意大利甲组联赛,2021-02-06T22:00:00,亚特兰大,都灵,3月3日,William Hill,1.36,4.75,8.5,1.44,4.5,7
1915549,意大利甲组联赛,2021-04-03T21:00:00,亚特兰大,乌迪内斯,3月2日,Bet 365,1.44,4.5,7.5,1.4,4.5,7.5
1915549,意大利甲组联赛,2021-04-03T21:00:00,亚特兰大,乌迪内斯,3月2日,Easybets,1.46,4.4,7.3,1.46,4.7,7.1
1915549,意大利甲组联赛,2021-04-03T21:00:00,亚特兰大,乌迪内斯,3月2日,Macauslot,1.38,4.2,6.9,1.38,4.2,6.9
1915549,意大利甲组联赛,2021-04-03T21:00:00,亚特兰大,乌迪内斯,3月2日,William Hill,1.44,4.33,7.5,1.44,4.33,8
1915554,意大利甲组联赛,2021-04-03T21:00:00,拉齐奥,斯佩齐亚,2月1日,Bet 365,1.36,4.75,7.5,1.5,4.33,6.5
1915554,意大利甲组联赛,2021-04-03T21:00:00,拉齐奥,斯佩齐亚,2月1日,Easybets,1.37,5.2,7.6,1.52,4.6,6
1915554,意大利甲组联赛,2021-04-03T21:00:00,拉齐奥,斯佩齐亚,2月1日,Macauslot,1.31,4.95,7.2,1.4,4.6,5.8
1915554,意大利甲组联赛,2021-04-03T21:00:00,拉齐奥,斯佩齐亚,2月1日,William Hill,1.4,4.5,8,1.44,4.33,7.5
