match_id,league_name,match_time,home_team,away_team,final_score,bookmaker,init_win,init_draw,init_lose,final_win,final_draw,final_lose
2216028,法国甲组联赛,2022-11-12T23:59:00,朗斯,克莱蒙,2月1日,Easybets,1.46,4.6,6.7,1.44,4.5,7
2216028,法国甲组联赛,2022-11-12T23:59:00,朗斯,克莱蒙,2月1日,Lottery Official,1.27,4.6,7.5,1.26,4.6,7.8
2216028,法国甲组联赛,2022-11-12T23:59:00,朗斯,克莱蒙,2月1日,Macauslot,1.38,4.45,6.5,1.38,4.45,6.5
2216028,法国甲组联赛,2022-11-12T23:59:00,朗斯,克莱蒙,2月1日,William Hill,1.5,4.2,7,1.44,4.4,7
2216044,法国甲组联赛,2023-01-01T22:00:00,摩纳哥,布雷斯特,1-0,Bet 365,1.45,4.75,6,1.5,4.5,5.75
2216044,法国甲组联赛,2023-01-01T22:00:00,摩纳哥,布雷斯特,1-0,Easybets,1.45,4.6,5.5,1.46,4.6,5.4
2216044,法国甲组联赛,2023-01-01T22:00:00,摩纳哥,布雷斯特,1-0,Lottery Official,1.32,4.5,6.4,1.34,4.45,6
2216044,法国甲组联赛,2023-01-01T22:00:00,摩纳哥,布雷斯特,1-0,Macauslot,1.43,4.5,5.5,1.43,4.5,5.5
2216044,法国甲组联赛,2023-01-01T22:00:00,摩纳哥,布雷斯特,1-0,William Hill,1.44,4.33,7,1.44,4.5,7
2216069,法国甲组联赛,2023-01-15T20:00:00,里尔,特鲁瓦,5月1日,Bet 365,1.44,4.5,6.5,1.5,4.33,6.5
2216069,法国甲组联赛,2023-01-15T20:00:00,里尔,特鲁瓦,5月1日,Easybets,1.41,4.5,6.3,1.43,4.4,6.2
2216069,法国甲组联赛,2023-01-15T20:00:00,里尔,特鲁瓦,5月1日,Lottery Official,1.23,4.9,8.25,1.3,4.55,6.65
2216069,法国甲组联赛,2023-01-15T20:00:00,里尔,特鲁瓦,5月1日,Macauslot,1.4,4.5,6,1.35,4.8,6.5
2216069,法国甲组联赛,2023-01-15T20:00:00,里尔,特鲁瓦,5月1日,William Hill,1.5,4.2,7,1.44,4.4,6.5
2216105,法国甲组联赛,2023-02-12T22:00:00,里尔,斯特拉斯堡,2-0,Bet 365,1.53,4.33,5.5,1.4,5,7
2216105,法国甲组联赛,2023-02-12T22:00:00,里尔,斯特拉斯堡,2-0,Easybets,1.53,4.4,5.7,1.41,4.8,6.9
2216105,法国甲组联赛,2023-02-12T22:00:00,里尔,斯特拉斯堡,2-0,Lottery Official,1.34,4.2,6.5,1.3,4.45,6.85
2216105,法国甲组联赛,2023-02-12T22:00:00,里尔,斯特拉斯堡,2-0,Macauslot,1.47,4.15,5.4,1.4,4.15,6.6
2216105,法国甲组联赛,2023-02-12T22:00:00,里尔,斯特拉斯堡,2-0,William Hill,1.55,4,6,1.44,4.33,7.5
2216205,法国甲组联赛,2023-04-30T19:00:00,摩纳哥,蒙彼利埃,0-4,Bet 365,1.5,4.5,5.5,1.55,4.33,5.75
2216205,法国甲组联赛,2023-04-30T19:00:00,摩纳哥,蒙彼利埃,0-4,Easybets,1.53,4.7,5.5,1.56,4.6,5.2
2216205,法国甲组联赛,2023-04-30T19:00:00,摩纳哥,蒙彼利埃,0-4,Macauslot,1.45,4.4,5.25,1.45,4.4,5.2
2216205,法国甲组联赛,2023-04-30T19:00:00,摩纳哥,蒙彼利埃,0-4,William Hill,1.5,4.33,6,1.44,4.75,6
2216242,法国甲组联赛,2023-05-28T03:00:00,里尔,南特,2月1日,Bet 365,1.4,5,7,1.44,4.75,7.5
2216242,法国甲组联赛,2023-05-28T03:00:00,里尔,南特,2月1日,Easybets,1.45,4.8,6.5,1.45,4.8,6.5
2216242,法国甲组联赛,2023-05-28T03:00:00,里尔,南特,2月1日,Lottery Official,1.34,4.4,6.1,1.29,4.65,6.7
2216242,法国甲组联赛,2023-05-28T03:00:00,里尔,南特,2月1日,Macauslot,1.37,4.55,6.5,1.37,4.55,6.5
2216242,法国甲组联赛,2023-05-28T03:00:00,里尔,南特,2月1日,William Hill,1.44,4.4,7.5,1.44,4.4,7.5
2222303,西班牙甲组联赛,2022-10-15T22:15:00,巴伦西亚,艾尔切,2月2日,Bet 365,1.53,4,6,1.4,4.75,7
2222303,西班牙甲组联赛,2022-10-15T22:15:00,巴伦西亚,艾尔切,2月2日,Easybets,1.51,4.5,6.4,1.45,4.8,7
2222303,西班牙甲组联赛,2022-10-15T22:15:00,巴伦西亚,艾尔切,2月2日,Macauslot,1.42,4.25,6,1.42,4.25,6
2222303,西班牙甲组联赛,2022-10-15T22:15:00,巴伦西亚,艾尔切,2月2日,William Hill,1.5,4.2,6.5,1.44,4.5,7
2222315,西班牙甲组联赛,2022-10-21T03:00:00,巴塞罗那,比利亚雷亚尔,3-0,Bet 365,1.45,4.5,6,1.45,4.5,6.5
2222315,西班牙甲组联赛,2022-10-21T03:00:00,巴塞罗那,比利亚雷亚尔,3-0,Easybets,1.5,4.8,6,1.48,4.9,6.2
2222315,西班牙甲组联赛,2022-10-21T03:00:00,巴塞罗那,比利亚雷亚尔,3-0,Lottery Official,1.35,4.5,5.8,1.32,4.6,6.2
2222315,西班牙甲组联赛,2022-10-21T03:00:00,巴塞罗那,比利亚雷亚尔,3-0,Macauslot,1.42,4.6,5.35,1.42,4.6,5.35
2222315,西班牙甲组联赛,2022-10-21T03:00:00,巴塞罗那,比利亚雷亚尔,3-0,William Hill,1.44,4.4,7,1.44,4.5,7
2222352,西班牙甲组联赛,2022-11-09T03:00:00,毕尔巴鄂竞技,巴拉多利德,3-0,Bet 365,1.44,4.33,7,1.4,4.5,7.5
2222352,西班牙甲组联赛,2022-11-09T03:00:00,毕尔巴鄂竞技,巴拉多利德,3-0,Easybets,1.45,4.7,7.4,1.41,4.9,7.4
2222352,西班牙甲组联赛,2022-11-09T03:00:00,毕尔巴鄂竞技,巴拉多利德,3-0,Lottery Official,1.3,4.4,7,1.3,4.4,7
2222352,西班牙甲组联赛,2022-11-09T03:00:00,毕尔巴鄂竞技,巴拉多利德,3-0,Macauslot,1.35,4.45,7.3,1.35,4.45,7.3
2222352,西班牙甲组联赛,2022-11-09T03:00:00,毕尔巴鄂竞技,巴拉多利德,3-0,William Hill,1.44,4.33,7.5,1.44,4.4,7.5
2222410,西班牙甲组联赛,2023-02-06T01:30:00,皇家社会,巴拉多利德,0-1,Bet 365,1.4,4.5,7,1.5,4.2,7
2222410,西班牙甲组联赛,2023-02-06T01:30:00,皇家社会,巴拉多利德,0-1,Easybets,1.41,4.7,8,1.46,4.5,7
2222410,西班牙甲组联赛,2023-02-06T01:30:00,皇家社会,巴拉多利德,0-1,Macauslot,1.35,4.35,7.5,1.35,4.35,7.5
2222410,西班牙甲组联赛,2023-02-06T01:30:00,皇家社会,巴拉多利德,0-1,William Hill,1.44,4.2,7.5,1.44,4.2,8
2222474,西班牙甲组联赛,2023-03-19T23:15:00,皇家社会,艾尔切,2-0,Bet 365,1.33,5,9,1.4,4.5,9
2222474,西班牙甲组联赛,2023-03-19T23:15:00,皇家社会,艾尔切,2-0,Easybets,1.35,4.9,8.6,1.38,4.7,8.8
2222474,西班牙甲组联赛,2023-03-19T23:15:00,皇家社会,艾尔切,2-0,Lottery Official,1.3,4.1,8,1.24,4.5,9
2222474,西班牙甲组联赛,2023-03-19T23:15:00,皇家社会,艾尔切,2-0,Macauslot,1.3,4.6,8.2,1.3,4.6,8.2
2222474,西班牙甲组联赛,2023-03-19T23:15:00,皇家社会,艾尔切,2-0,William Hill,1.33,4.8,10,1.44,4.2,8
2222502,西班牙甲组联赛,2023-04-15T20:00:00,比利亚雷亚尔,巴拉多利德,1月2日,Bet 365,1.44,4.5,7,1.45,4.75,6
2222502,西班牙甲组联赛,2023-04-15T20:00:00,比利亚雷亚尔,巴拉多利德,1月2日,Easybets,1.39,5,7.7,1.47,4.8,6.5
2222502,西班牙甲组联赛,2023-04-15T20:00:00,比利亚雷亚尔,巴拉多利德,1月2日,Macauslot,1.33,4.7,7.2,1.4,4.5,5.95
2222502,西班牙甲组联赛,2023-04-15T20:00:00,比利亚雷亚尔,巴拉多利德,1月2日,William Hill,1.44,4.4,7,1.44,4.4,7
2222505,西班牙甲组联赛,2023-04-16T20:00:00,赫罗纳,艾尔切,2-0,Bet 365,1.6,4,5.25,1.44,5,7
2222505,西班牙甲组联赛,2023-04-16T20:00:00,赫罗纳,艾尔切,2-0,Easybets,1.59,4.3,5.4,1.44,4.8,7.1
2222505,西班牙甲组联赛,2023-04-16T20:00:00,赫罗纳,艾尔切,2-0,Lottery Official,1.41,3.9,5.75,1.29,4.5,7.1
2222505,西班牙甲组联赛,2023-04-16T20:00:00,赫罗纳,艾尔切,2-0,Macauslot,1.52,4,5.1,1.42,4.2,6.15
2222505,西班牙甲组联赛,2023-04-16T20:00:00,赫罗纳,艾尔切,2-0,William Hill,1.6,3.9,5.5,1.44,4.33,7.5
2222565,西班牙甲组联赛,2023-05-21T22:15:00,马德里竞技,奥萨苏纳,3-0,Bet 365,1.3,5,11,1.5,4.5,6.5
2222565,西班牙甲组联赛,2023-05-21T22:15:00,马德里竞技,奥萨苏纳,3-0,Easybets,1.35,5.1,9.1,1.49,4.7,6.4
2222565,西班牙甲组联赛,2023-05-21T22:15:00,马德里竞技,奥萨苏纳,3-0,Macauslot,1.28,4.85,8.6,1.41,4.5,5.8
2222565,西班牙甲组联赛,2023-05-21T22:15:00,马德里竞技,奥萨苏纳,3-0,William Hill,1.33,4.4,12,1.44,4.6,6.5
2222789,意大利甲组联赛,2022-08-14T00:30:00,AC米兰,乌迪内斯,4月2日,Bet 365,1.36,4.5,8,1.5,4.5,6.5
2222789,意大利甲组联赛,2022-08-14T00:30:00,AC米兰,乌迪内斯,4月2日,Easybets,1.38,5,8.6,1.42,4.8,7.5
2222789,意大利甲组联赛,2022-08-14T00:30:00,AC米兰,乌迪内斯,4月2日,Lottery Official,1.32,4.25,6.9,1.33,4.2,6.7
2222789,意大利甲组联赛,2022-08-14T00:30:00,AC米兰,乌迪内斯,4月2日,Macauslot,1.3,4.65,8.1,1.38,4.5,6.2
2222789,意大利甲组联赛,2022-08-14T00:30:00,AC米兰,乌迪内斯,4月2日,William Hill,1.4,4.6,8.5,1.44,4.4,7
2222791,意大利甲组联赛,2022-08-16T02:45:00,尤文图斯,萨索洛,3-0,Bet 365,1.44,4.5,6.5,1.45,4.75,6.5
2222791,意大利甲组联赛,2022-08-16T02:45:00,尤文图斯,萨索洛,3-0,Easybets,1.45,5,6.4,1.48,4.8,6.3
2222791,意大利甲组联赛,2022-08-16T02:45:00,尤文图斯,萨索洛,3-0,Lottery Official,1.35,4.35,6,1.35,4.3,6.05
2222791,意大利甲组联赛,2022-08-16T02:45:00,尤文图斯,萨索洛,3-0,Macauslot,1.37,4.75,6.1,1.37,4.75,6.1
2222791,意大利甲组联赛,2022-08-16T02:45:00,尤文图斯,萨索洛,3-0,William Hill,1.4,4.8,7,1.44,4.6,6.5
2222895,意大利甲组联赛,2022-10-22T23:59:00,AC米兰,蒙扎,4月1日,Bet 365,1.4,5,6.5,1.45,4.5,6.5
2222895,意大利甲组联赛,2022-10-22T23:59:00,AC米兰,蒙扎,4月1日,Easybets,1.37,5.1,8.3,1.47,4.4,7.5
2222895,意大利甲组联赛,2022-10-22T23:59:00,AC米兰,蒙扎,4月1日,Lottery Official,1.23,4.95,8.25,1.27,4.7,7.4
2222895,意大利甲组联赛,2022-10-22T23:59:00,AC米兰,蒙扎,4月1日,Macauslot,1.3,4.8,7.7,1.4,4.4,6
2222895,意大利甲组联赛,2022-10-22T23:59:00,AC米兰,蒙扎,4月1日,William Hill,1.36,4.4,9.5,1.44,4.33,7
2222930,意大利甲组联赛,2022-11-12T22:00:00,那不勒斯,乌迪内斯,3月2日,Bet 365,1.45,4.5,6,1.5,4.75,5.75
2222930,意大利甲组联赛,2022-11-12T22:00:00,那不勒斯,乌迪内斯,3月2日,Easybets,1.49,4.8,5.8,1.5,4.8,5.7
2222930,意大利甲组联赛,2022-11-12T22:00:00,那不勒斯,乌迪内斯,3月2日,Lottery Official,1.32,4.45,6.35,1.32,4.45,6.35
2222930,意大利甲组联赛,2022-11-12T22:00:00,那不勒斯,乌迪内斯,3月2日,Macauslot,1.43,4.55,5.45,1.36,4.75,6.4
2222930,意大利甲组联赛,2022-11-12T22:00:00,那不勒斯,乌迪内斯,3月2日,William Hill,1.5,4.4,6,1.44,4.5,6.5
2222981,意大利甲组联赛,2023-01-29T19:30:00,AC米兰,萨索洛,2月5日,Bet 365,1.4,4.5,7.5,1.44,4.75,6.5
2222981,意大利甲组联赛,2023-01-29T19:30:00,AC米兰,萨索洛,2月5日,Easybets,1.38,5.3,7.1,1.43,4.7,7.1
2222981,意大利甲组联赛,2023-01-29T19:30:00,AC米兰,萨索洛,2月5日,Lottery Official,1.34,4.45,6,1.34,4.45,6
2222981,意大利甲组联赛,2023-01-29T19:30:00,AC米兰,萨索洛,2月5日,Macauslot,1.32,5,6.7,1.45,4.6,5
2222981,意大利甲组联赛,2023-01-29T19:30:00,AC米兰,萨索洛,2月5日,William Hill,1.44,4.4,7,1.44,4.4,7
2223013,意大利甲组联赛,2023-02-19T19:30:00,亚特兰大,莱切,1月2日,Bet 365,1.5,4,6.5,1.44,4.33,7.5
2223013,意大利甲组联赛,2023-02-19T19:30:00,亚特兰大,莱切,1月2日,Easybets,1.49,4.4,6.6,1.43,4.5,7.6
2223013,意大利甲组联赛,2023-02-19T19:30:00,亚特兰大,莱切,1月2日,Lottery Official,1.38,4,6.1,1.32,4.3,6.7
2223013,意大利甲组联赛,2023-02-19T19:30:00,亚特兰大,莱切,1月2日,Macauslot,1.42,4.15,6.2,1.42,4.15,6.2
2223013,意大利甲组联赛,2023-02-19T19:30:00,亚特兰大,莱切,1月2日,William Hill,1.5,4.33,6,1.44,4.2,7.5
2223081,意大利甲组联赛,2023-04-16T02:45:00,国际米兰,蒙扎,0-1,Bet 365,1.36,4.75,8.5,1.44,4.5,7.5
2223081,意大利甲组联赛,2023-04-16T02:45:00,国际米兰,蒙扎,0-1,Easybets,1.39,4.9,7.7,1.46,4.6,7.5
2223081,意大利甲组联赛,2023-04-16T02:45:00,国际米兰,蒙扎,0-1,Lottery Official,1.33,4.15,6.8,1.29,4.4,7.3
2223081,意大利甲组联赛,2023-04-16T02:45:00,国际米兰,蒙扎,0-1,Macauslot,1.33,4.65,7.3,1.36,4.6,6.6
2223081,意大利甲组联赛,2023-04-16T02:45:00,国际米兰,蒙扎,0-1,William Hill,1.36,4.75,8.5,1.44,4.2,8
2223086,意大利甲组联赛,2023-04-15T23:59:00,那不勒斯,维罗纳,0-0,Bet 365,1.4,4.75,8,1.5,4.33,7
2223086,意大利甲组联赛,2023-04-15T23:59:00,那不勒斯,维罗纳,0-0,Easybets,1.35,4.6,7.5,1.52,4.1,7.4
2223086,意大利甲组联赛,2023-04-15T23:59:00,那不勒斯,维罗纳,0-0,Macauslot,1.33,4.5,7.3,1.34,4.5,7.2
2223086,意大利甲组联赛,2023-04-15T23:59:00,那不勒斯,维罗纳,0-0,William Hill,1.33,4.8,10,1.44,4.2,7.5
2223131,意大利甲组联赛,2023-05-14T02:45:00,国际米兰,萨索洛,4月2日,Bet 365,1.4,4.75,7,1.45,4.75,6.5
2223131,意大利甲组联赛,2023-05-14T02:45:00,国际米兰,萨索洛,4月2日,Easybets,1.47,4.9,6.3,1.49,4.7,6.3
2223131,意大利甲组联赛,2023-05-14T02:45:00,国际米兰,萨索洛,4月2日,Lottery Official,1.3,4.5,6.75,1.28,4.55,7.2
2223131,意大利甲组联赛,2023-05-14T02:45:00,国际米兰,萨索洛,4月2日,Macauslot,1.38,4.65,5.9,1.38,4.65,5.9
2223131,意大利甲组联赛,2023-05-14T02:45:00,国际米兰,萨索洛,4月2日,William Hill,1.44,4.4,7.5,1.44,4.4,7
2223142,意大利甲组联赛,2023-05-20T23:59:00,亚特兰大,维罗纳,3月1日,Bet 365,1.53,4.33,5.5,1.44,4.75,7
2223142,意大利甲组联赛,2023-05-20T23:59:00,亚特兰大,维罗纳,3月1日,Easybets,1.57,4.3,6,1.47,4.7,6.9
2223142,意大利甲组联赛,2023-05-20T23:59:00,亚特兰大,维罗纳,3月1日,Macauslot,1.48,4,5.6,1.4,4.3,6.35
2223142,意大利甲组联赛,2023-05-20T23:59:00,亚特兰大,维罗纳,3月1日,William Hill,1.55,4,6,1.44,4.75,7
2399109,英格兰超级联赛,2023-09-24T21:00:00,布莱顿,伯恩茅斯,3月1日,Bet 365,1.4,4.75,7.5,1.5,4.75,5.5
2399109,英格兰超级联赛,2023-09-24T21:00:00,布莱顿,伯恩茅斯,3月1日,Easybets,1.4,5.4,6.9,1.51,5,5.5
2399109,英格兰超级联赛,2023-09-24T21:00:00,布莱顿,伯恩茅斯,3月1日,Macauslot,1.3,5.3,6.7,1.38,5.3,5.15
2399109,英格兰超级联赛,2023-09-24T21:00:00,布莱顿,伯恩茅斯,3月1日,William Hill,1.4,5,7,1.44,5,6
2399146,英格兰超级联赛,2023-10-24T03:00:00,托特纳姆热刺,富勒姆,2-0,Bet 365,1.55,4.33,5.5,1.5,4.6,6
2399146,英格兰超级联赛,2023-10-24T03:00:00,托特纳姆热刺,富勒姆,2-0,Easybets,1.54,4.6,5.7,1.5,4.7,6.2
2399146,英格兰超级联赛,2023-10-24T03:00:00,托特纳姆热刺,富勒姆,2-0,Lottery Official,1.4,4.2,5.35,1.32,4.55,6.2
2399146,英格兰超级联赛,2023-10-24T03:00:00,托特纳姆热刺,富勒姆,2-0,Macauslot,1.42,4.45,5.7,1.42,4.45,5.7
2399146,英格兰超级联赛,2023-10-24T03:00:00,托特纳姆热刺,富勒姆,2-0,William Hill,1.53,4.5,5.5,1.44,4.8,6
2399189,英格兰超级联赛,2023-12-02T23:00:00,布伦特福德,卢顿,3月1日,Bet 365,1.5,4.5,6.5,1.53,4.2,6
2399189,英格兰超级联赛,2023-12-02T23:00:00,布伦特福德,卢顿,3月1日,Easybets,1.49,4.7,6.5,1.52,4.4,6.4
2399189,英格兰超级联赛,2023-12-02T23:00:00,布伦特福德,卢顿,3月1日,Macauslot,1.4,4.4,6.1,1.46,4.4,5.2
2399189,英格兰超级联赛,2023-12-02T23:00:00,布伦特福德,卢顿,3月1日,William Hill,1.44,4.5,6.5,1.44,4.4,6.5
2399217,英格兰超级联赛,2023-12-17T22:00:00,阿森纳,布莱顿,2-0,Bet 365,1.53,4.75,5,1.45,5,6
2399217,英格兰超级联赛,2023-12-17T22:00:00,阿森纳,布莱顿,2-0,Easybets,1.53,4.7,5.8,1.47,4.8,6.5
2399217,英格兰超级联赛,2023-12-17T22:00:00,阿森纳,布莱顿,2-0,Lottery Official,1.33,4.55,5.95,1.35,4.5,5.7
2399217,英格兰超级联赛,2023-12-17T22:00:00,阿森纳,布莱顿,2-0,Macauslot,1.43,4.4,5.45,1.36,4.6,6.35
2399217,英格兰超级联赛,2023-12-17T22:00:00,阿森纳,布莱顿,2-0,William Hill,1.5,4.6,5.5,1.44,4.5,6.5
2399282,英格兰超级联赛,2024-02-04T22:00:00,切尔西,狼队,2月4日,Bet 365,1.57,4,6,1.55,4.2,5.75
2399282,英格兰超级联赛,2024-02-04T22:00:00,切尔西,狼队,2月4日,Easybets,1.6,3.8,4.7,1.52,4.5,5.9
2399282,英格兰超级联赛,2024-02-04T22:00:00,切尔西,狼队,2月4日,Lottery Official,1.41,4.1,5.4,1.39,4.15,5.6
2399282,英格兰超级联赛,2024-02-04T22:00:00,切尔西,狼队,2月4日,Macauslot,1.53,4.05,4.8,1.45,4.3,5.5
2399282,英格兰超级联赛,2024-02-04T22:00:00,切尔西,狼队,2月4日,William Hill,1.57,4.2,5,1.44,4.5,6
2399306,英格兰超级联赛,2024-02-17T23:00:00,托特纳姆热刺,狼队,1月2日,Bet 365,1.57,4.5,5,1.5,5,5.5
2399306,英格兰超级联赛,2024-02-17T23:00:00,托特纳姆热刺,狼队,1月2日,Easybets,1.52,4.2,4.8,1.49,4.8,5.7
2399306,英格兰超级联赛,2024-02-17T23:00:00,托特纳姆热刺,狼队,1月2日,Macauslot,1.51,4.4,4.7,1.38,4.9,5.8
2399306,英格兰超级联赛,2024-02-17T23:00:00,托特纳姆热刺,狼队,1月2日,William Hill,1.44,4.75,6,1.44,4.8,5.5
2399316,英格兰超级联赛,2024-02-25T21:30:00,狼队,谢菲尔德联队,1-0,Bet 365,1.45,4.33,6.5,1.45,4.5,7
2399316,英格兰超级联赛,2024-02-25T21:30:00,狼队,谢菲尔德联队,1-0,Easybets,1.47,4.1,5.6,1.47,4.4,7
2399316,英格兰超级联赛,2024-02-25T21:30:00,狼队,谢菲尔德联队,1-0,Lottery Official,1.35,4.35,6,1.37,4.2,5.85
2399316,英格兰超级联赛,2024-02-25T21:30:00,狼队,谢菲尔德联队,1-0,Macauslot,1.43,4.4,5.6,1.4,4.45,6
2399316,英格兰超级联赛,2024-02-25T21:30:00,狼队,谢菲尔德联队,1-0,William Hill,1.5,4.33,5.8,1.44,4.4,6.5
2399375,英格兰超级联赛,2024-04-08T01:00:00,托特纳姆热刺,诺丁汉森林,3月1日,Bet 365,1.36,4.75,7.5,1.45,5.25,5.75
2399375,英格兰超级联赛,2024-04-08T01:00:00,托特纳姆热刺,诺丁汉森林,3月1日,Easybets,1.36,4.8,6.4,1.45,5,6
2399375,英格兰超级联赛,2024-04-08T01:00:00,托特纳姆热刺,诺丁汉森林,3月1日,Lottery Official,1.28,4.85,6.6,1.26,5.05,6.8
2399375,英格兰超级联赛,2024-04-08T01:00:00,托特纳姆热刺,诺丁汉森林,3月1日,Macauslot,1.32,5.15,6.6,1.35,5.15,6
2399375,英格兰超级联赛,2024-04-08T01:00:00,托特纳姆热刺,诺丁汉森林,3月1日,William Hill,1.36,5.5,7,1.44,5.5,6
2399413,英格兰超级联赛,2024-05-05T23:30:00,利物浦,托特纳姆热刺,4月2日,Bet 365,1.45,5.5,5.25,1.44,5.75,5.5
2399413,英格兰超级联赛,2024-05-05T23:30:00,利物浦,托特纳姆热刺,4月2日,Easybets,1.51,5.4,5.1,1.43,5.4,5.8
2399413,英格兰超级联赛,2024-05-05T23:30:00,利物浦,托特纳姆热刺,4月2日,Lottery Official,1.36,4.9,5,1.33,5.1,5.25
2399413,英格兰超级联赛,2024-05-05T23:30:00,利物浦,托特纳姆热刺,4月2日,Macauslot,1.42,5.1,4.9,1.42,5.1,4.9
2399413,英格兰超级联赛,2024-05-05T23:30:00,利物浦,托特纳姆热刺,4月2日,William Hill,1.44,5.5,5.5,1.44,5.5,5.8
2399419,英格兰超级联赛,2024-05-11T22:00:00,埃弗顿,谢菲尔德联队,1-0,Bet 365,1.44,4.5,6.5,1.4,5,7
2399419,英格兰超级联赛,2024-05-11T22:00:00,埃弗顿,谢菲尔德联队,1-0,Easybets,1.41,4.4,5.9,1.41,4.9,7.1
2399419,英格兰超级联赛,2024-05-11T22:00:00,埃弗顿,谢菲尔德联队,1-0,Macauslot,1.38,4.7,6,1.38,4.7,6
2399419,英格兰超级联赛,2024-05-11T22:00:00,埃弗顿,谢菲尔德联队,1-0,William Hill,1.44,4.6,6.5,1.44,5,7
2399431,英格兰超级联赛,2024-05-19T23:00:00,切尔西,伯恩茅斯,2月1日,Bet 365,1.5,4.5,6,1.38,5.25,7
2399431,英格兰超级联赛,2024-05-19T23:00:00,切尔西,伯恩茅斯,2月1日,Easybets,1.4,4.9,5.4,1.38,5.6,6.5
