match_id,league_name,match_time,home_team,away_team,final_score,bookmaker,init_win,init_draw,init_lose,final_win,final_draw,final_lose
2399431,英格兰超级联赛,2024-05-19T23:00:00,切尔西,伯恩茅斯,2月1日,Lottery Official,1.31,5.1,5.55,1.26,5.4,6.25
2399431,英格兰超级联赛,2024-05-19T23:00:00,切尔西,伯恩茅斯,2月1日,Macauslot,1.43,4.8,5.1,1.43,4.8,5.1
2399431,英格兰超级联赛,2024-05-19T23:00:00,切尔西,伯恩茅斯,2月1日,William Hill,1.44,5,5.5,1.44,5.5,7
2404343,西班牙甲组联赛,2023-09-17T22:15:00,比利亚雷亚尔,阿尔梅里亚,2月1日,Bet 365,1.5,4.2,6.5,1.5,4.5,5.75
2404343,西班牙甲组联赛,2023-09-17T22:15:00,比利亚雷亚尔,阿尔梅里亚,2月1日,Easybets,1.52,4.8,5.8,1.51,5,5.5
2404343,西班牙甲组联赛,2023-09-17T22:15:00,比利亚雷亚尔,阿尔梅里亚,2月1日,Lottery Official,1.36,4.5,5.5,1.31,4.75,6.05
2404343,西班牙甲组联赛,2023-09-17T22:15:00,比利亚雷亚尔,阿尔梅里亚,2月1日,Macauslot,1.43,4.45,5.35,1.43,4.45,5.35
2404343,西班牙甲组联赛,2023-09-17T22:15:00,比利亚雷亚尔,阿尔梅里亚,2月1日,William Hill,1.6,3.8,5.8,1.44,5,5.8
2404481,西班牙甲组联赛,2024-01-03T02:15:00,皇家社会,阿拉维斯,1月1日,Bet 365,1.53,4,6,1.53,3.8,7
2404481,西班牙甲组联赛,2024-01-03T02:15:00,皇家社会,阿拉维斯,1月1日,Easybets,1.6,4,6,1.53,4,7.3
2404481,西班牙甲组联赛,2024-01-03T02:15:00,皇家社会,阿拉维斯,1月1日,Lottery Official,1.36,3.85,7,1.4,3.8,6.2
2404481,西班牙甲组联赛,2024-01-03T02:15:00,皇家社会,阿拉维斯,1月1日,Macauslot,1.5,3.77,5.8,1.45,3.77,6.7
2404481,西班牙甲组联赛,2024-01-03T02:15:00,皇家社会,阿拉维斯,1月1日,William Hill,1.53,3.8,6.5,1.44,3.9,7.5
2404515,西班牙甲组联赛,2024-02-03T04:00:00,毕尔巴鄂竞技,马洛卡,4-0,Bet 365,1.44,4,7.5,1.5,3.8,7
2404515,西班牙甲组联赛,2024-02-03T04:00:00,毕尔巴鄂竞技,马洛卡,4-0,Easybets,1.48,3.7,6.2,1.52,3.8,7.6
2404515,西班牙甲组联赛,2024-02-03T04:00:00,毕尔巴鄂竞技,马洛卡,4-0,Lottery Official,1.4,3.6,6.8,1.4,3.6,6.8
2404515,西班牙甲组联赛,2024-02-03T04:00:00,毕尔巴鄂竞技,马洛卡,4-0,Macauslot,1.43,3.81,6.8,1.45,3.9,6.2
2404515,西班牙甲组联赛,2024-02-03T04:00:00,毕尔巴鄂竞技,马洛卡,4-0,William Hill,1.44,4,7,1.44,4,7
2404566,西班牙甲组联赛,2024-03-09T04:00:00,巴塞罗那,马洛卡,1-0,Bet 365,1.33,5.5,8,1.44,4.5,7
2404566,西班牙甲组联赛,2024-03-09T04:00:00,巴塞罗那,马洛卡,1-0,Easybets,1.31,4.8,7.6,1.45,4.4,7.4
2404566,西班牙甲组联赛,2024-03-09T04:00:00,巴塞罗那,马洛卡,1-0,Lottery Official,1.36,3.95,6.65,1.31,4.35,6.85
2404566,西班牙甲组联赛,2024-03-09T04:00:00,巴塞罗那,马洛卡,1-0,Macauslot,1.35,4.55,6.8,1.35,4.55,6.8
2404566,西班牙甲组联赛,2024-03-09T04:00:00,巴塞罗那,马洛卡,1-0,William Hill,1.3,5.5,9,1.44,4.6,7
2404652,西班牙甲组联赛,2024-05-17T04:00:00,皇家社会,巴伦西亚,1-0,Bet 365,1.57,3.8,6,1.45,4.2,7.5
2404652,西班牙甲组联赛,2024-05-17T04:00:00,皇家社会,巴伦西亚,1-0,Easybets,1.54,3.6,5.7,1.46,4.2,8
2404652,西班牙甲组联赛,2024-05-17T04:00:00,皇家社会,巴伦西亚,1-0,Lottery Official,1.43,3.65,6,1.43,3.65,6
2404652,西班牙甲组联赛,2024-05-17T04:00:00,皇家社会,巴伦西亚,1-0,Macauslot,1.5,3.53,6.4,1.42,3.8,7.1
2404652,西班牙甲组联赛,2024-05-17T04:00:00,皇家社会,巴伦西亚,1-0,William Hill,1.57,3.9,6,1.44,4.2,7.5
2410525,法国甲组联赛,2023-08-27T01:00:00,马赛,布雷斯特,2-0,Bet 365,1.4,4.5,7.5,1.5,4.2,6.5
2410525,法国甲组联赛,2023-08-27T01:00:00,马赛,布雷斯特,2-0,Easybets,1.46,4.8,6.4,1.49,4.6,6.2
2410525,法国甲组联赛,2023-08-27T01:00:00,马赛,布雷斯特,2-0,Macauslot,1.38,4.5,6.1,1.44,4.5,5.15
2410525,法国甲组联赛,2023-08-27T01:00:00,马赛,布雷斯特,2-0,William Hill,1.4,4.8,7.5,1.44,4.6,6.5
2410529,法国甲组联赛,2023-08-27T19:00:00,雷恩,勒阿弗尔,2月2日,Bet 365,1.4,4.5,7,1.53,4.2,6
2410529,法国甲组联赛,2023-08-27T19:00:00,雷恩,勒阿弗尔,2月2日,Easybets,1.47,4.6,6.6,1.53,4.3,6.1
2410529,法国甲组联赛,2023-08-27T19:00:00,雷恩,勒阿弗尔,2月2日,Lottery Official,1.3,4.3,7.25,1.39,4,5.9
2410529,法国甲组联赛,2023-08-27T19:00:00,雷恩,勒阿弗尔,2月2日,Macauslot,1.4,4.35,6.3,1.45,4.4,5.3
2410529,法国甲组联赛,2023-08-27T19:00:00,雷恩,勒阿弗尔,2月2日,William Hill,1.44,4.6,7,1.44,4.4,7
2410550,法国甲组联赛,2023-09-24T21:00:00,朗斯,图卢兹,2月1日,Bet 365,1.6,4,5,1.4,4.33,7.5
2410550,法国甲组联赛,2023-09-24T21:00:00,朗斯,图卢兹,2月1日,Easybets,1.69,4.3,4.5,1.42,4.7,7.6
2410550,法国甲组联赛,2023-09-24T21:00:00,朗斯,图卢兹,2月1日,Macauslot,1.6,4.1,4.2,1.4,4.3,6
2410550,法国甲组联赛,2023-09-24T21:00:00,朗斯,图卢兹,2月1日,William Hill,1.62,4.33,4.8,1.44,4.6,7
2410571,法国甲组联赛,2023-10-08T19:00:00,马赛,勒阿弗尔,3-0,Bet 365,1.55,4.5,5,1.45,4.5,6.5
2410571,法国甲组联赛,2023-10-08T19:00:00,马赛,勒阿弗尔,3-0,Easybets,1.55,4.5,5.5,1.48,4.7,6.3
2410571,法国甲组联赛,2023-10-08T19:00:00,马赛,勒阿弗尔,3-0,Lottery Official,1.34,4.25,6.5,1.33,4.3,6.45
2410571,法国甲组联赛,2023-10-08T19:00:00,马赛,勒阿弗尔,3-0,Macauslot,1.48,4.25,5.25,1.44,4.4,5.45
2410571,法国甲组联赛,2023-10-08T19:00:00,马赛,勒阿弗尔,3-0,William Hill,1.5,4.33,6,1.44,4.5,7
2410594,法国甲组联赛,2023-10-30T00:05:00,雷恩,斯特拉斯堡,1月1日,Bet 365,1.6,4,5.25,1.45,4.5,7
2410594,法国甲组联赛,2023-10-30T00:05:00,雷恩,斯特拉斯堡,1月1日,Easybets,1.63,4.2,5,1.48,4.5,6.4
2410594,法国甲组联赛,2023-10-30T00:05:00,雷恩,斯特拉斯堡,1月1日,Macauslot,1.55,3.95,4.85,1.45,4,6.1
2410594,法国甲组联赛,2023-10-30T00:05:00,雷恩,斯特拉斯堡,1月1日,William Hill,1.6,4.2,5,1.44,4.5,7
2410728,法国甲组联赛,2024-03-10T20:00:00,巴黎圣日尔曼,兰斯,2月2日,Bet 365,1.4,5,6.5,1.5,4.75,6
2410728,法国甲组联赛,2024-03-10T20:00:00,巴黎圣日尔曼,兰斯,2月2日,Easybets,1.38,4.5,6.4,1.47,4.5,6.2
2410728,法国甲组联赛,2024-03-10T20:00:00,巴黎圣日尔曼,兰斯,2月2日,Lottery Official,1.3,4.6,6.6,1.34,4.3,6.25
2410728,法国甲组联赛,2024-03-10T20:00:00,巴黎圣日尔曼,兰斯,2月2日,Macauslot,1.35,4.75,6.2,1.38,4.75,5.65
2410728,法国甲组联赛,2024-03-10T20:00:00,巴黎圣日尔曼,兰斯,2月2日,William Hill,1.4,4.8,7,1.44,4.8,6.5
2410748,法国甲组联赛,2024-04-07T19:00:00,布雷斯特,梅斯,4月3日,Bet 365,1.53,3.75,7,1.5,4.2,7
2410748,法国甲组联赛,2024-04-07T19:00:00,布雷斯特,梅斯,4月3日,Easybets,1.52,3.6,5.9,1.48,4.1,7.2
2410748,法国甲组联赛,2024-04-07T19:00:00,布雷斯特,梅斯,4月3日,Lottery Official,1.35,3.8,7.5,1.34,3.8,7.7
2410748,法国甲组联赛,2024-04-07T19:00:00,布雷斯特,梅斯,4月3日,Macauslot,1.48,3.8,5.8,1.44,4,6
2410748,法国甲组联赛,2024-04-07T19:00:00,布雷斯特,梅斯,4月3日,William Hill,1.53,3.9,6.5,1.44,4.2,7.5
2410749,法国甲组联赛,2024-04-06T23:00:00,朗斯,勒阿弗尔,1月1日,Bet 365,1.53,4,6,1.5,4.2,7.5
2410749,法国甲组联赛,2024-04-06T23:00:00,朗斯,勒阿弗尔,1月1日,Easybets,1.53,3.8,5.5,1.5,4.2,7.5
2410749,法国甲组联赛,2024-04-06T23:00:00,朗斯,勒阿弗尔,1月1日,Macauslot,1.52,3.9,5.25,1.4,4.2,6.5
2410749,法国甲组联赛,2024-04-06T23:00:00,朗斯,勒阿弗尔,1月1日,William Hill,1.55,4.2,5.8,1.44,4.2,7.5
2410786,法国甲组联赛,2024-05-04T03:00:00,朗斯,洛里昂,2-0,Bet 365,1.4,4.75,6.5,1.44,5,6.5
2410786,法国甲组联赛,2024-05-04T03:00:00,朗斯,洛里昂,2-0,Easybets,1.39,4.3,6.6,1.43,4.7,6.5
2410786,法国甲组联赛,2024-05-04T03:00:00,朗斯,洛里昂,2-0,Macauslot,1.37,4.6,6.4,1.42,4.6,5.5
2410786,法国甲组联赛,2024-05-04T03:00:00,朗斯,洛里昂,2-0,William Hill,1.4,4.8,7.5,1.44,4.75,7
2410804,法国甲组联赛,2024-05-20T03:00:00,里尔,尼斯,2月2日,Bet 365,2.05,3.3,3.6,1.48,4.33,6
2410804,法国甲组联赛,2024-05-20T03:00:00,里尔,尼斯,2月2日,Easybets,1.62,3.7,4.7,1.49,4.4,6
2410804,法国甲组联赛,2024-05-20T03:00:00,里尔,尼斯,2月2日,Lottery Official,1.43,4.05,5.2,1.33,4.4,6.25
2410804,法国甲组联赛,2024-05-20T03:00:00,里尔,尼斯,2月2日,Macauslot,2.05,3.25,3.2,1.42,4.3,5.8
2410804,法国甲组联赛,2024-05-20T03:00:00,里尔,尼斯,2月2日,William Hill,2.05,3.5,3.5,1.44,4.5,6.5
2412837,德国甲组联赛,2023-08-20T23:30:00,法兰克福,达姆施塔特,1-0,Bet 365,1.44,4.75,7,1.45,5,5.75
2412837,德国甲组联赛,2023-08-20T23:30:00,法兰克福,达姆施塔特,1-0,Easybets,1.43,5,7,1.48,4.8,6.4
2412837,德国甲组联赛,2023-08-20T23:30:00,法兰克福,达姆施塔特,1-0,Macauslot,1.35,4.7,6.6,1.38,4.5,5.9
2412837,德国甲组联赛,2023-08-20T23:30:00,法兰克福,达姆施塔特,1-0,William Hill,1.4,4.75,7.5,1.44,4.6,6.5
2412911,德国甲组联赛,2023-10-29T00:30:00,RB莱比锡,科隆,6-0,Bet 365,1.4,4.5,7.5,1.5,4.5,6.5
2412911,德国甲组联赛,2023-10-29T00:30:00,RB莱比锡,科隆,6-0,Easybets,1.37,5.4,7.6,1.5,4.7,6.2
2412911,德国甲组联赛,2023-10-29T00:30:00,RB莱比锡,科隆,6-0,Lottery Official,1.29,4.65,6.7,1.29,4.65,6.7
2412911,德国甲组联赛,2023-10-29T00:30:00,RB莱比锡,科隆,6-0,Macauslot,1.33,4.9,6.7,1.37,4.8,6
2412911,德国甲组联赛,2023-10-29T00:30:00,RB莱比锡,科隆,6-0,William Hill,1.4,5,7,1.44,4.6,6.5
2412932,德国甲组联赛,2023-11-25T22:30:00,多特蒙德,门兴格拉德巴赫,4月2日,Bet 365,1.4,5.5,6,1.5,5.25,4.75
2412932,德国甲组联赛,2023-11-25T22:30:00,多特蒙德,门兴格拉德巴赫,4月2日,Easybets,1.46,5.3,5.9,1.49,5.2,5.4
2412932,德国甲组联赛,2023-11-25T22:30:00,多特蒙德,门兴格拉德巴赫,4月2日,Lottery Official,1.32,5,5.5,1.34,4.9,5.3
2412932,德国甲组联赛,2023-11-25T22:30:00,多特蒙德,门兴格拉德巴赫,4月2日,Macauslot,1.41,4.9,5.3,1.41,4.9,5.3
2412932,德国甲组联赛,2023-11-25T22:30:00,多特蒙德,门兴格拉德巴赫,4月2日,William Hill,1.35,5.5,6.5,1.44,5,5.8
2412969,德国甲组联赛,2023-12-20T03:30:00,多特蒙德,美因茨,1月1日,Bet 365,1.4,5,6.5,1.57,4.75,4.75
2412969,德国甲组联赛,2023-12-20T03:30:00,多特蒙德,美因茨,1月1日,Easybets,1.48,5,6,1.57,4.6,5.3
2412969,德国甲组联赛,2023-12-20T03:30:00,多特蒙德,美因茨,1月1日,Lottery Official,1.44,4.15,4.9,1.35,4.45,5.75
2412969,德国甲组联赛,2023-12-20T03:30:00,多特蒙德,美因茨,1月1日,Macauslot,1.41,4.7,5.4,1.41,4.7,5.4
2412969,德国甲组联赛,2023-12-20T03:30:00,多特蒙德,美因茨,1月1日,William Hill,1.4,5,6.5,1.44,4.8,5.8
2412972,德国甲组联赛,2023-12-20T03:30:00,霍芬海姆,达姆施塔特,3月3日,Bet 365,1.53,4.5,5,1.5,4.75,5.75
2412972,德国甲组联赛,2023-12-20T03:30:00,霍芬海姆,达姆施塔特,3月3日,Easybets,1.49,5,6,1.5,4.7,6.2
2412972,德国甲组联赛,2023-12-20T03:30:00,霍芬海姆,达姆施塔特,3月3日,Macauslot,1.45,4.45,5.1,1.44,4.45,5.2
2412972,德国甲组联赛,2023-12-20T03:30:00,霍芬海姆,达姆施塔特,3月3日,William Hill,1.5,4.6,5,1.44,4.6,5.8
2413056,德国甲组联赛,2024-03-09T03:30:00,斯图加特,柏林联合,2-0,Bet 365,1.5,4.5,5.75,1.45,4.75,6.5
2413056,德国甲组联赛,2024-03-09T03:30:00,斯图加特,柏林联合,2-0,Easybets,1.46,4.1,5.8,1.49,4.3,6.5
2413056,德国甲组联赛,2024-03-09T03:30:00,斯图加特,柏林联合,2-0,Lottery Official,1.37,4.1,6.05,1.34,4.15,6.6
2413056,德国甲组联赛,2024-03-09T03:30:00,斯图加特,柏林联合,2-0,Macauslot,1.43,4.25,5.8,1.45,4,6
2413056,德国甲组联赛,2024-03-09T03:30:00,斯图加特,柏林联合,2-0,William Hill,1.44,4.33,6.5,1.44,4.6,7
2413071,德国甲组联赛,2024-04-01T01:30:00,波鸿,达姆施塔特,2月2日,Bet 365,1.7,4,4.5,1.45,4.5,6
2413071,德国甲组联赛,2024-04-01T01:30:00,波鸿,达姆施塔特,2月2日,Easybets,1.61,3.8,4.6,1.47,4.8,6
2413071,德国甲组联赛,2024-04-01T01:30:00,波鸿,达姆施塔特,2月2日,Macauslot,1.58,3.9,4.55,1.34,4.4,6.9
2413071,德国甲组联赛,2024-04-01T01:30:00,波鸿,达姆施塔特,2月2日,William Hill,1.62,3.9,5.5,1.44,4.75,6.5
2413093,德国甲组联赛,2024-04-14T00:30:00,斯图加特,法兰克福,3-0,Bet 365,1.55,4.5,5.25,1.45,5,6
2413093,德国甲组联赛,2024-04-14T00:30:00,斯图加特,法兰克福,3-0,Easybets,1.55,4.6,5.7,1.47,5,6.2
2413093,德国甲组联赛,2024-04-14T00:30:00,斯图加特,法兰克福,3-0,Lottery Official,1.36,4.45,5.6,1.34,4.5,5.85
2413093,德国甲组联赛,2024-04-14T00:30:00,斯图加特,法兰克福,3-0,Macauslot,1.45,4.3,5.35,1.4,4.4,5.98
2413093,德国甲组联赛,2024-04-14T00:30:00,斯图加特,法兰克福,3-0,William Hill,1.53,4.5,5.5,1.44,5,6
2413105,德国甲组联赛,2024-04-27T21:30:00,拜仁慕尼黑,法兰克福,2月1日,Bet 365,1.29,6,9,1.44,5,6
2413105,德国甲组联赛,2024-04-27T21:30:00,拜仁慕尼黑,法兰克福,2月1日,Easybets,1.37,4.8,6,1.44,5.3,6.1
2413105,德国甲组联赛,2024-04-27T21:30:00,拜仁慕尼黑,法兰克福,2月1日,Lottery Official,1.28,5,6.35,1.32,4.9,5.65
2413105,德国甲组联赛,2024-04-27T21:30:00,拜仁慕尼黑,法兰克福,2月1日,Macauslot,1.28,5.45,6.7,1.31,5.45,6
2413105,德国甲组联赛,2024-04-27T21:30:00,拜仁慕尼黑,法兰克福,2月1日,William Hill,1.25,6.5,9,1.44,5,6
2413122,德国甲组联赛,2024-05-12T23:30:00,拜仁慕尼黑,沃尔夫斯堡,2-0,Bet 365,1.3,6,7.5,1.5,5.25,5.25
2413122,德国甲组联赛,2024-05-12T23:30:00,拜仁慕尼黑,沃尔夫斯堡,2-0,Easybets,1.34,5.1,6.2,1.46,4.9,6.2
2413122,德国甲组联赛,2024-05-12T23:30:00,拜仁慕尼黑,沃尔夫斯堡,2-0,Lottery Official,1.22,5.4,7.5,1.3,5.05,5.8
2413122,德国甲组联赛,2024-05-12T23:30:00,拜仁慕尼黑,沃尔夫斯堡,2-0,Macauslot,1.31,5.3,6.5,1.35,5.2,5.8
2413122,德国甲组联赛,2024-05-12T23:30:00,拜仁慕尼黑,沃尔夫斯堡,2-0,William Hill,1.25,6,9.5,1.44,5,6
2419585,意大利甲组联赛,2023-09-27T02:45:00,尤文图斯,莱切,1-0,Bet 365,1.45,4.2,7.5,1.5,4.2,7
2419585,意大利甲组联赛,2023-09-27T02:45:00,尤文图斯,莱切,1-0,Easybets,1.46,4.5,7.6,1.51,4.3,6.8
2419585,意大利甲组联赛,2023-09-27T02:45:00,尤文图斯,莱切,1-0,Lottery Official,1.33,4.15,6.8,1.32,4.2,6.95
2419585,意大利甲组联赛,2023-09-27T02:45:00,尤文图斯,莱切,1-0,Macauslot,1.43,4,6.2,1.4,4.2,6.3
2419585,意大利甲组联赛,2023-09-27T02:45:00,尤文图斯,莱切,1-0,William Hill,1.44,4.33,7.5,1.44,4.2,7.5
2419683,意大利甲组联赛,2023-12-17T22:00:00,佛罗伦萨,维罗纳,1-0,Bet 365,1.5,4.5,5.5,1.45,4.75,6
2419683,意大利甲组联赛,2023-12-17T22:00:00,佛罗伦萨,维罗纳,1-0,Easybets,1.49,4.6,6.6,1.48,4.5,7.1
2419683,意大利甲组联赛,2023-12-17T22:00:00,佛罗伦萨,维罗纳,1-0,Lottery Official,1.35,4.05,6.6,1.35,4.05,6.6
2419683,意大利甲组联赛,2023-12-17T22:00:00,佛罗伦萨,维罗纳,1-0,Macauslot,1.4,4.35,6.2,1.4,4.35,6.2
2419683,意大利甲组联赛,2023-12-17T22:00:00,佛罗伦萨,维罗纳,1-0,William Hill,1.44,4.4,6,1.44,4.5,6.5
2419700,意大利甲组联赛,2023-12-31T01:00:00,AC米兰,萨索洛,1-0,Bet 365,1.5,4.2,6.5,1.5,5,5.5
2419700,意大利甲组联赛,2023-12-31T01:00:00,AC米兰,萨索洛,1-0,Easybets,1.47,4.8,6.5,1.5,4.9,5.8
2419700,意大利甲组联赛,2023-12-31T01:00:00,AC米兰,萨索洛,1-0,Lottery Official,1.36,4.45,5.6,1.42,4.25,5
2419700,意大利甲组联赛,2023-12-31T01:00:00,AC米兰,萨索洛,1-0,Macauslot,1.4,4.5,5.8,1.4,4.65,5.68
2419700,意大利甲组联赛,2023-12-31T01:00:00,AC米兰,萨索洛,1-0,William Hill,1.44,4.6,6,1.44,4.6,5.8
2419730,意大利甲组联赛,2024-01-21T01:00:00,罗马,维罗纳,2月1日,Bet 365,1.5,4.2,6.5,1.45,4.2,7.5
2419730,意大利甲组联赛,2024-01-21T01:00:00,罗马,维罗纳,2月1日,Easybets,1.49,4.3,7.4,1.46,4.5,7.4
2419730,意大利甲组联赛,2024-01-21T01:00:00,罗马,维罗纳,2月1日,Lottery Official,1.3,4,8.3,1.28,4.15,8.5
2419730,意大利甲组联赛,2024-01-21T01:00:00,罗马,维罗纳,2月1日,Macauslot,1.38,4.05,7.2,1.35,4.4,7.3
2419730,意大利甲组联赛,2024-01-21T01:00:00,罗马,维罗纳,2月1日,William Hill,1.44,4.2,7,1.44,4.2,7
2419741,意大利甲组联赛,2024-01-27T22:00:00,亚特兰大,乌迪内斯,2-0,Bet 365,1.5,4.33,6.5,1.5,4.5,6
2419741,意大利甲组联赛,2024-01-27T22:00:00,亚特兰大,乌迪内斯,2-0,Easybets,1.56,4.5,5.6,1.47,4.5,6.6
2419741,意大利甲组联赛,2024-01-27T22:00:00,亚特兰大,乌迪内斯,2-0,Lottery Official,1.4,3.95,5.8,1.34,4.2,6.45
2419741,意大利甲组联赛,2024-01-27T22:00:00,亚特兰大,乌迪内斯,2-0,Macauslot,1.45,4.25,5.5,1.4,4.4,6.05
2419741,意大利甲组联赛,2024-01-27T22:00:00,亚特兰大,乌迪内斯,2-0,William Hill,1.44,4.5,6,1.44,4.33,6.5
2419815,意大利甲组联赛,2024-03-17T19:30:00,尤文图斯,热那亚,0-0,Bet 365,1.5,4,7,1.5,4.2,7
2419815,意大利甲组联赛,2024-03-17T19:30:00,尤文图斯,热那亚,0-0,Easybets,1.47,3.7,6.4,1.48,4.2,7.2
2419815,意大利甲组联赛,2024-03-17T19:30:00,尤文图斯,热那亚,0-0,Lottery Official,1.35,3.77,7.5,1.31,3.95,8.15
2419815,意大利甲组联赛,2024-03-17T19:30:00,尤文图斯,热那亚,0-0,Macauslot,1.43,3.77,6.9,1.35,4,8.4
2419815,意大利甲组联赛,2024-03-17T19:30:00,尤文图斯,热那亚,0-0,William Hill,1.5,4,7,1.44,4.2,7.5
2419860,意大利甲组联赛,2024-04-28T23:59:00,亚特兰大,恩波利,2-0,Bet 365,1.4,4.2,8.5,1.5,4.2,6.5
2419860,意大利甲组联赛,2024-04-28T23:59:00,亚特兰大,恩波利,2-0,Easybets,1.4,4.3,6.3,1.49,4.4,6.5
2419860,意大利甲组联赛,2024-04-28T23:59:00,亚特兰大,恩波利,2-0,Lottery Official,1.33,4.2,6.7,1.31,4.35,6.85
2419860,意大利甲组联赛,2024-04-28T23:59:00,亚特兰大,恩波利,2-0,Macauslot,1.38,4.55,6.1,1.38,4.55,6.1
2419860,意大利甲组联赛,2024-04-28T23:59:00,亚特兰大,恩波利,2-0,William Hill,1.36,5,7.5,1.44,4.5,7
2590930,英格兰超级联赛,2024-09-14T22:00:00,布莱顿,伊普斯维奇,0-0,Bet 365,1.36,4.75,8,1.45,4.75,6.5
2590930,英格兰超级联赛,2024-09-14T22:00:00,布莱顿,伊普斯维奇,0-0,Easybets,1.36,5.5,8,1.48,4.8,6.3
2590930,英格兰超级联赛,2024-09-14T22:00:00,布莱顿,伊普斯维奇,0-0,Lottery Official,1.29,4.8,6.85,1.32,4.65,6.4
2590930,英格兰超级联赛,2024-09-14T22:00:00,布莱顿,伊普斯维奇,0-0,Macauslot,1.31,5,7,1.33,5,6.5
2590930,英格兰超级联赛,2024-09-14T22:00:00,布莱顿,伊普斯维奇,0-0,William Hill,1.4,4.8,8,1.44,4.75,7
2590976,英格兰超级联赛,2024-10-19T19:30:00,托特纳姆热刺,西汉姆联,4月1日,Bet 365,1.5,4.5,5.25,1.45,5.25,5.75
2590976,英格兰超级联赛,2024-10-19T19:30:00,托特纳姆热刺,西汉姆联,4月1日,Easybets,1.46,4.5,5.1,1.43,5.1,6.1
